Production_Date,Product_ID,Production_Time,Temperature,Humidity,Quality_Score
2023-01-01 00:00:00,1,38.82026172983832,27.77981339854899,34.67078946569872,78.89540369291595
2023-01-01 01:00:00,2,32.000786041836115,29.462369436657653,32.88029835905779,76.54217057219479
2023-01-01 02:00:00,3,34.89368992052869,22.888425879373646,50.46135058955685,73.18840779226772
2023-01-01 03:00:00,4,41.204465996007286,25.52357014716642,40.41625519773439,75.61659886473626
2023-01-01 04:00:00,5,39.33778995074984,26.140266625620335,49.19188387056259,69.75059025013387
2023-01-01 05:00:00,6,25.113610600617946,26.007399733522163,42.96140964009553,73.32040981782148
2023-01-01 06:00:00,7,34.750442087627945,27.70386792650195,42.292156992934345,73.63092408800951
2023-01-01 07:00:00,8,29.24321395851151,15.909611848082152,45.19154659127271,78.68657407199419
2023-01-01 08:00:00,9,29.48390574103221,24.753379649262136,57.035855546433886,67.45132102264154
2023-01-01 09:00:00,10,32.05299250969186,26.195168006233825,59.29145147768691,69.7702269120466
2023-01-01 10:00:00,11,30.72021785580439,19.998348255231473,53.71172552649039,74.44570119946557
2023-01-01 11:00:00,12,37.27136753481488,33.369928535053546,40.101774504528805,70.53040096856903
2023-01-01 12:00:00,13,33.80518862573497,25.80779633619084,56.43631275453338,70.17355800370957
2023-01-01 13:00:00,14,30.608375082464143,32.81702372514465,56.88896666607932,63.55781503086788
2023-01-01 14:00:00,15,32.21931616372713,21.047384890834614,52.746472036124445,70.69277471309665
2023-01-01 15:00:00,16,31.668371636871335,20.463499392373365,43.96379563980909,76.84848613654707
2023-01-01 16:00:00,17,37.47039536578803,26.12126110482841,57.0885957536714,68.47734433965205
2023-01-01 17:00:00,18,28.974208681170996,16.606558185856716,54.22818574676661,75.40515414259305
2023-01-01 18:00:00,19,31.565338508254506,26.074827953130466,18.83143408400874,82.99213714286735
2023-01-01 19:00:00,20,25.729521303491374,25.48609616001459,56.44452033411042,69.97573595914926
2023-01-01 20:00:00,21,17.235050920829607,30.078326407710506,30.86257329138493,70.08072869907087
2023-01-01 21:00:00,22,33.2680929772018,28.505206705825486,56.63561576591381,68.45540464127133
2023-01-01 22:00:00,23,34.322180994297526,22.91261325057483,48.45927601575165,73.04382252599902
2023-01-01 23:00:00,24,26.28917489796779,19.512516726148775,61.936116807491985,71.19351788603218
2023-01-02 00:00:00,25,41.34877311993804,33.561526106716485,49.0183878879407,70.31318220540265
2023-01-02 01:00:00,26,22.728171627006176,21.03942489717425,41.133857399438874,73.98306995969898
2023-01-02 02:00:00,27,30.22879258650723,19.77237721465267,48.52646335417156,76.04378563423816
2023-01-02 03:00:00,28,29.064080749870833,19.575719702692773,60.598062949337745,75.17332908767476
2023-01-02 04:00:00,29,37.66389607179229,30.586526577683323,50.262466178615874,68.37611062763666
2023-01-02 05:00:00,30,37.346793849501424,22.40549897787574,48.85664840127623,75.08491176305074
2023-01-02 06:00:00,31,30.77473712848458,21.231477669096996,57.43553515508337,74.08621217686809
2023-01-02 07:00:00,32,31.890812598010868,25.688449129516737,52.10359366629813,71.94516021355639
2023-01-02 08:00:00,33,25.561071261849435,23.965276447213544,49.94072594166768,71.66495003323007
2023-01-02 09:00:00,34,20.096017658880363,21.609522696068765,63.66060068403331,68.67801642533962
2023-01-02 10:00:00,35,28.26043925336924,28.769957334892396,65.55114032059068,67.43727954390856
2023-01-02 11:00:00,36,30.7817448455199,30.326577460489972,56.13326226328701,69.18103077233238
2023-01-02 12:00:00,37,36.151453403638605,29.926587544699334,47.14040848514827,69.3216468519634
2023-01-02 13:00:00,38,36.01189924392206,28.834598348305995,64.96910993520827,63.73902153656235
2023-01-02 14:00:00,39,28.06336591296024,27.013127655650177,61.831195573317075,65.3824640718818
2023-01-02 15:00:00,40,28.488486247123323,16.120560000190856,57.18897165528291,78.10633222568924
2023-01-02 16:00:00,41,24.757235174664537,33.34625403188484,37.83923419254139,71.83921248551418
2023-01-02 17:00:00,42,22.899910314105124,26.509946051787765,51.40671903307961,76.04346843548906
2023-01-02 18:00:00,43,21.468649046874937,28.04078213800321,42.56327825299127,74.32171666124209
2023-01-02 19:00:00,44,39.75387697615895,30.574811614737012,48.40987748445641,71.06867559296217
2023-01-02 20:00:00,45,27.451739091241734,32.16676251440996,52.400569292967184,68.80899293151523
2023-01-02 21:00:00,46,27.809628491944068,27.091990056545963,51.00159408090624,73.15182644784987
2023-01-02 22:00:00,47,23.73602319975037,27.17773079647827,45.248248941707516,70.90453354916046
2023-01-02 23:00:00,48,33.88745177915955,22.003878612701403,62.7295374891991,74.49922566363102
2023-01-03 00:00:00,49,21.930510762210243,25.165448755693802,33.03868733168457,77.30506601742407
2023-01-03 01:00:00,50,28.936298598930158,20.729193695928227,57.301835311296145,71.03805237426144
2023-01-03 02:00:00,51,25.522667194031623,21.400297339290525,31.42516728405462,80.4774231497152
2023-01-03 03:00:00,52,31.93451248929631,20.532127988429043,53.82598136723463,75.77081934767668
2023-01-03 04:00:00,53,27.445974312155634,24.219880545013563,41.13095673716124,73.5356629547789
2023-01-03 05:00:00,54,24.09683907938794,30.245465939600052,58.7830375773253,68.37609450188452
2023-01-03 06:00:00,55,29.859088858306727,40.8548738664509,50.864525240075935,62.88031717957882
2023-01-03 07:00:00,56,32.14165935265209,25.947498187739566,52.477063784668246,70.27058470438077
2023-01-03 08:00:00,57,30.33258611191584,18.2579345612194,39.817206744331486,77.94690585858079
2023-01-03 09:00:00,58,31.512359488698905,31.32491664928128,43.454298650024164,72.82833501332395
2023-01-03 10:00:00,59,26.82838953159518,23.496080617619864,52.072173934109536,70.41216204736845
2023-01-03 11:00:00,60,28.186294170064308,21.69695703011504,55.83569926909304,72.78604392428379
2023-01-03 12:00:00,61,26.637697761120243,26.049247389615278,79.29096241763861,62.50125185173559
2023-01-03 13:00:00,62,28.202234192297293,18.796877002218864,52.22858323103487,73.23856617366305
2023-01-03 14:00:00,63,25.93426858977773,26.112315820043033,59.76037525368926,66.58868230836276
2023-01-03 15:00:00,64,21.368586988341615,24.558122384004225,34.430660674907394,74.98596395649366
2023-01-03 16:00:00,65,30.887130711268764,25.491889534077377,36.70108138665937,72.9761387816579
2023-01-03 17:00:00,66,27.991095318958692,26.907081271045854,46.44505225391548,74.40527807580098
2023-01-03 18:00:00,67,21.84900826516978,25.337461286204032,38.025723043614335,75.44024611855124
2023-01-03 19:00:00,68,32.31391127762887,25.081690420564463,64.86399253466385,68.3172608894511
2023-01-03 20:00:00,69,25.46350817808379,26.421572594989723,45.89781307219671,75.37624850980932
2023-01-03 21:00:00,70,30.259726978980694,27.077003130855633,63.821818883931385,64.87471845552966
2023-01-03 22:00:00,71,33.64545281088768,19.842587698423714,64.8678247408563,68.73526737789983
2023-01-03 23:00:00,72,30.644914553787054,17.85004370657276,50.42779719883567,76.45607006045049
2023-01-04 00:00:00,73,35.697003422716506,24.691809739138925,55.017997538076386,67.50053676484687
2023-01-04 01:00:00,74,23.825870898231738,17.83632255032946,49.43900526659097,75.09272011886424
2023-01-04 02:00:00,75,32.01170820588774,25.437657354608355,55.384370003545385,68.81607417543127
2023-01-04 03:00:00,76,26.575949545298435,29.69373437841155,54.83341851780572,69.36215213979159
2023-01-04 04:00:00,77,25.64601425409059,28.03555835958023,48.763503741079695,70.50153796515825
2023-01-04 05:00:00,78,27.105751676177924,19.759147965872636,55.049699814628404,77.62181463142907
2023-01-04 06:00:00,79,28.442237339363135,20.698687740212407,67.23696275667263,71.35535004703081
2023-01-04 07:00:00,80,30.280826711148727,26.641506475003776,57.13016229710938,67.83372110481469
2023-01-04 08:00:00,81,24.174250796083218,22.99351097433245,53.257996136406256,71.75121879699819
2023-01-04 09:00:00,82,34.50413243477094,23.416723524739467,51.24769521043213,72.22216064866973
2023-01-04 10:00:00,83,32.3283121986523,27.98453240623977,39.87326876231409,80.65890186640702
2023-01-04 11:00:00,84,22.31878156861388,20.06356653271174,39.72703122924538,75.02970807691423
2023-01-04 12:00:00,85,37.441260968978,22.99382645044409,53.23356531480259,72.9400965811464
2023-01-04 13:00:00,86,39.479445880152916,20.999587619576992,36.30608875952843,74.43951529162992
2023-01-04 14:00:00,87,35.89389785579825,19.784352509823222,42.336724010364165,77.3929316595673
2023-01-04 15:00:00,88,29.100375820938247,20.71460905664418,62.815113403641334,74.61794257440353
2023-01-04 16:00:00,89,24.646236892447288,28.38731084673206,69.14229697062814,64.24674462209732
2023-01-04 17:00:00,90,35.272258634655685,25.25910194741211,33.34043923202282,79.5774260996312
2023-01-04 18:00:00,91,27.9841152651341,20.604196855824625,66.26649562301583,69.68572243327652
2023-01-04 19:00:00,92,36.11222535191214,23.84449196203502,47.88561709154443,72.86707145786828
2023-01-04 20:00:00,93,31.0413748903843,16.80596346438911,49.84994912968635,76.13872081100675
2023-01-04 21:00:00,94,34.88319518241856,21.333435962081673,48.86588369357266,73.49971162052736
2023-01-04 22:00:00,95,31.78183198587201,35.747872674336435,60.805441270254875,62.632314737975676
2023-01-04 23:00:00,96,33.532865840959744,24.54878075167125,33.92323420956823,74.88825053664492
2023-01-05 00:00:00,97,30.052500103604103,28.65829463515196,54.56163611355133,72.31596330625752
